code,description,handler,specification,ObjectType
rtp$20,RTP Hints,Hint,ISO,n/a
rv60,RealVideo Codec 11,Video,RealHD,0xB0
rvp2,Recommended viewport concerning one or more indicated viewpoints,Metadata,OMAF,
s263,ITU H.263 video (3GPP format),Video,3GPP,
samr,Narrowband AMR voice,Audio,3GPP,
sawb,Wideband AMR voice,Audio,3GPP,
sawp,Extended AMR-WB (AMR-WB+),Audio,3GPP,
sbtt,Text subtitles,Subtitles,ISO,
sevc,EVRC Voice,Audio,3GPP2,0xA0
sevs,Enhanced Voice Services (EVS),Audio,3GPP,
sm2t,MPEG-2 Transport Server,Hint,ISO,
sqcp,13K Voice,Audio,3GPP2,0xE1
srtp,SRTP Hints,Hint,ISO,n/a
ssmv,SMV Voice,Audio,3GPP2,0xA1
stcp,SRTCP reception hint track,Hint,ISO,
STGS,Subtitle Sample Entry (HMMP),Subtitle Graphics,Sony,
stmd,Metadata for ERP (equirectangular projection) regions,Metadata,OMAF,
stpp,Subtitles (Timed Text),Subtitles,ISO,
stxt,Simple timed text,Text,ISO,
svc1,Scalable Video Coding,Video,NALu Video,
svc2,Scalable Video Coding,Video,NALu Video,
svcM,SVC metadata,Metadata,NALu Video,
tc64,64 bit timecode samples,Timecode,Apple,
tmcd,32 bit timecode samples,Timecode,Apple,
ttsl,Sphere location for timed text,Metadata,OMAF,
twos,Uncompressed 16-bit audio,Audio,MJ2,
tx3g,Timed Text stream,Text,3GPP,
ulaw,Samples have been compressed using uLaw 2:1.,Audio,QT,
unid,Dynamic Range Control (DRC) data,Metadata,DRC,
urim,Binary timed metadata identified by URI,Metadata,ISO,
vc-1,SMPTE VC-1,Video,SMPTE,0xA3
vp08,VP8 video,Video,VPxx,
vp09,VP9 video,Video,VPxx,0xB1
vrsp,Viewing space,Metadata,OMAF,
wvtt,WebVTT data,Text,ISO-Text,
